name,businessType,participationTime,positions,skills,employmentTypes,yearLevels,logo
FairPlay Studios,พัฒนาเกมบน PC Ps5 xbox nintendo switch,เวลา 9:30 - 17:00 น. (เต็มวัน),Game Developer ; Technical Artist,ความอยากประกอบอาชีพพัฒนาเกม,พนักงานเต็มเวลา (full-time),Year 2; Year 3; Year 4,
บริษัท ซิลิคอน คราฟท์ เทคโนโลยี จำกัด (มหาชน),เซมิคอนดักเตอร์ ออกแบบและพัฒนาวงจรรวม (Integrated Circuit Design: IC),เวลา 9:30 - 17:00 น. (เต็มวัน),Customer Application Engineer; Embedded System; Software Engineer,มีทักษะในการเขียนภาษาที่หลากหลาย,พนักงานเต็มเวลา (full-time); นิสิตฝึกงาน (intern),Year 2; Year 3; Year 4,
บริษัท อินโนเวทีฟ เอ็กซ์ตรีมิสต์ จำกัด,ให้คำปรึกษาและติดตั้งระบบคอมพิวเตอร์,เวลา 9:30 - 17:00 น. (เต็มวัน),"System Engineer (Infra)
Network Engineer",,นิสิตฝึกงาน (intern),Year 2; Year 3; Year 4,
Betagro,เกษตรอุตสาหกรรม,เวลา 9:30 - 17:00 น. (เต็มวัน),Data Scientist; Developer; Front-end Developer; Back-end Developer; UX/UI,,พนักงานเต็มเวลา (full-time); นิสิตฝึกงาน (intern),Year 2; Year 3; Year 4,
"T.N. Digital Solutions Co., Ltd.",IT Solution Provider,เวลา 9:30 - 17:00 น. (เต็มวัน),Software Engineer; Business Analyst,"มีความสนใจ Golang
มีความรู้ความเข้าใจในกระบวนการพัฒนาSoftware",พนักงานเต็มเวลา (full-time),,
ATA IT Limited,ธุรกิจรับจ้างบริหารระบบเทคโนโลยีสารสนเทศให้กับธนาคาร National Bank of Canada ซึ่งตั้งอยู่ ณ ประเทศแคนาดา,9:30 - 15:00 น.,Full-stack Developer; Quality Assurance Engineer; Business Analyst; ETL Developer,"สามารถสื่อสารภาษาอังกฤษได้ดี
ทักษะการเขียนภาษา Java springboot React Angular
มีพื้นฐานความเข้าใจการทำงานด้วย Agile Methodology",พนักงานเต็มเวลา (full-time); นิสิตฝึกงาน (intern),Year 2; Year 3; Year 4,
บริษัท มายออเดอร์ อินเทลลิเจนซ์,"แพลตฟอร์มหลังบ้าน สำหรับร้านค้าออนไลน์, ระบบจัดส่งพัสดุ",เวลา 9:30 - 17:00 น. (เต็มวัน),Full-stack Developer; Software Tester,"Full Stack Developer : มีทักษะในการพัฒนาเว็บด้วย Angular Framewor NodeJs Typescript; MongoDB มีความรู้พื้นฐาน Docker Kubernetes Data Structure Big O; Functional Programming OOP ;สามารถใช้ Git ได้ หรือพอมีความเข้าใจเรื่อง TDD DDD 
Software Tester : มีความเข้าใจในการเขียน Test case Test Scenario system test intigration test; ออกแบบ Test script สามารถ report Bug ได้ วิเคราะห์หรือมองสิ่งที่ทำให้เกิดปัญหาได้ และสามารถทดสอบวิธีที่ทำให้เจอปัญหาได้",พนักงานเต็มเวลา (full-time); นิสิตฝึกงาน (intern),Year 2; Year 3; Year 4,
"Freewill Solutions Co., Ltd.",Software House,เวลา 9:30 - 17:00 น. (เต็มวัน),Full-stack Developer; Software Implementer & SA; Flutter Mobile Developer,Java; JavaScript; Flutter; SQL,พนักงานเต็มเวลา (full-time); พนักงานไม่เต็มเวลา (part-time); นิสิตฝึกงาน (intern),Year 2; Year 3; Year 4,
TCC Technology Group,Technology/ Solution Development/ Data Center,เวลา 9:30 - 17:00 น. (เต็มวัน),Front-end Developer; Back-end Developer; Full-stack; Data Engineer; Data Scientist,,พนักงานเต็มเวลา (full-time); นิสิตฝึกงาน (intern),Year 2; Year 3; Year 4,
บริษัท อีเอสพี เอเซียน เซ็นเตอร์ จำกัด,ออกแบบ ปรับแต่งแพลตฟอร์ม 3D EXPERIENCE,เวลา 9:30 - 17:00 น. (เต็มวัน),System Engineer; Software Engineer,สามารถใช้ภาษาอังกฤษได้ดี; มีทักษะในการเขียนภาษา Java C++ OOP,พนักงานเต็มเวลา (full-time),,
